# (American) English User Interface strings for FontForge.
# Copyright (C) 2000-2006 by George Williams
# This file is distributed under the same license as the FontForge package.
# George Williams, <pfaedit@users.sourceforge.net>, 2006.
#and
#, fuzzy
msgstr "PfEd 테이블의 색상서브테이블에 지정된 글리프범위가 부적합합니다\n"

msgid "Unknown subtable '%c%c%c%c' in 'PfEd' table, ignored\n"
msgstr "'PfEd' 테이블에  '%c%c%c%c' 라는 알수없는 서브테이블이 있습니다. 무시합니다\n"

msgid "Unknown subtable '%c%c%c%c' in 'TeX ' table, ignored\n"
msgstr "'TeX ' 테이블에  '%c%c%c%c' 라는 알수없는 서브테이블이 있습니다. 무시합니다\n"

msgid ""
"Failed to default value of exten \"%s\".\n"
" Error=%ld"
msgstr ""
"확장자 \"%s\". 의 기본값을 알 수 없습니다.\n"
"  에러=%ld"

msgid "Failed to find program \"%s\"\n"
msgstr "\"%s\" 프로그램를 찾을 수 없습니다.\n"

msgid "Failed to find \"%s->shell\"\n"
msgstr "\"%s->shell\" 를 찾을 수 없습니다\n"

msgid "Failed to find \"%s->shell->open\"\n"
msgstr "\"%s->shell->open\" 를 찾을 수 없습니다\n"

msgid "Failed to find default for \"%s->shell->open->command\"\n"
msgstr "\"%s->shell->open->command\" 를 찾을 수 없습니다\n"

msgid "Internal Error: "
msgstr "내부에러: "

msgid ""
"At pixelsize %d the character %s either starts before the origin or extends "
"beyond the advance width.\n"
msgstr ""
"픽셀크기  %d 에, 글자 %s 가 원점보다 앞에서 시작하거나, 글자붙이기 폭의 밖으로 튀어나와 있습니다.\n"

msgid "Internal error in creating FNT. File offset wrong\n"
msgstr "FMT 생성시에 내부에러 발생. 파일오프셋이 올바르지 않습니다\n"

msgid "Internal error in creating FNT. file offset wrong in bitmap data\n"
msgstr "FMT 생성시에 내부에러 발생. 비트맵데이터 내의 파일오프셋이 올바르지 않습니다\n"

msgid "Could not open output file: %s"
msgstr "출력파일%.s를 열 수 없습니다."

msgid "Not ASCII"
msgstr "ASCII가 아닙니다"

msgid "All characters in the value must be in ASCII"
msgstr "값에 포함되는 글자는 모두 ASCII 이어야 합니다"

msgid "Must be a number"
msgstr "수치여야 합니다"

msgid "Strike Information for %.90s"
msgstr "%.90s 의 스트라이크 정보"

msgid "Default All"
msgstr "모두기본으로 설정 "

msgid "Default This"
msgstr "이 항목을 기본으로 설정"

msgid "Could not read %s"
msgstr "%s을 불러올 수 없습니다"

msgid "Name List:"
msgstr "이름리스트:"

msgid "Name List"
msgstr "이름리스트"

msgid "NameList base missing"
msgstr "이름리스트를 찾을 수 없습니다"

msgid "NameList %s based on %s which could not be found"
msgstr "이름리스트%s의 기반이 되는 %s를 찾을 수 없습니다"

msgid "NameList based twice"
msgstr "이름리스트의 기반이 2개 있습니다"

msgid "NameList %s based on two NameLists"
msgstr "명리스트%s의 기반이 되는 이름리스트가 2개 있습니다"

msgid "NameList parsing error"
msgstr "NameList의 구문해석 에러"

msgid "Missing rename \"to\" name %s\n%s"
msgstr "변경대상 이름 %s이 없습니다\n%s"

msgid "Bad unicode value when parsing %s\n%s"
msgstr "올바르지 않은 Unicode값이 %s의 해석 중에 발견되었습니다\n%s"

msgid "Missing name when parsing %s for unicode %x"
msgstr "%s 의 Unicode 값 %x 에 해당하는 이름이 없습니다"

msgid "Bad name when parsing %s for unicode %x"
msgstr "%s 의 Unicode 값 %x 에 해당 하는 이름이 부적합합니다"

msgid "Multiple names when parsing %s for unicode %x"
msgstr "%s 의 Unicode 값 %x 에 해당하는 이름이 복수 존재합니다"

msgid "Adobe Glyph List"
msgstr "Adobe글리프리스트(AGL)"

msgid "AGL without afii"
msgstr "AGL(afii를 제외)"

msgid "AGL with PUA"
msgstr "AGL(사용영역을 포함하는)"

msgid "Greek small caps"
msgstr "그리스 소문자"

msgid "ΤεΧ Names"
msgstr "TeX의 명명"

msgid "AMS Names"
msgstr "AMS의 명명"

msgid "Failed to find NameList: %s"
msgstr "이름리스트를 찾을 수 없습니다: %s"

msgid "Force glyph names to:"
msgstr "글리프명을 강제적용으로 변경:"

msgid ""
"In the saved font, force all glyph names to match those in the specified namelist"
msgstr ""
"저장한 폰트에서, 모든 글리프이름이 지정한 이름리스트에 맞추어 변경됩니다."

msgid "No Rename"
msgstr "이름을 변경하지 않음"

msgid "Make Namelist"
msgstr "이름리스트를 생성"

msgid "Namelist creation failed"
msgstr "이름리스트 생성에 실패"

msgid "Could not write %s"
msgstr "%s를 저장 할 수 없습니다"

msgid "Bad namelist file"
msgstr "올바르지 않은 이름리스트파일"

msgid "Could not parse %s"
msgstr "%s를 해석 할 수 없습니다"

msgid "Rename by NameList"
msgstr "이름리스트로 개명"

msgid "Rename the glyphs in this font to the names found in the selected namelist"
msgstr "이 폰트 내글리프를 선택한 명리스트에 있는 이름으로 개명합니다"

msgid "Load glyph names"
msgstr "글리프명을 불러오기"

msgid "No such file"
msgstr "그러한 파일는 없습니다"

msgid "No differences found"
msgstr "차이점을 발견하지 못했습니다"

msgid "Differences..."
msgstr "상이점..."

msgid "Compare %s to %s"
msgstr "%s를 %s과 비교"

msgid "Compare version %s of %s to %s"
msgstr "%2$s의 버전%1$s을 %3$s과 비교"

msgid "Font Compare"
msgstr "폰트 비교"

msgid "Font Compare..."
msgstr "폰트 비교..."

msgid "Font to compare with %.20s"
msgstr "%.20s과 비교 폰트"

msgid "Compare _Outlines"
msgstr "아웃라인을 비교(_O)"

msgid "Accept outlines which exactly match the original"
msgstr " 오리지널과 정확에 일치하는 아웃라인만을 수용합니다"

msgid "_Warn if inexact"
msgstr "부정확한 일치를 경고(_W)"

msgid "Accept an outline which is a close approximation to the original but warn if it is not exactly the same"
msgstr "오리지널과 근접하게 일치하는 아웃라인은 수용하지만，정확히 일치 하지 않는 경우에 경고를 표시합니다"

msgid "_Accept inexact"
msgstr "부정확한 일치를 허용(_A)"

msgid "Accept an outline which is a close approximation to the original"
msgstr "오리지널에 근접하게 일치하는 아웃라인를 수용합니다"

msgid "Warn if _unlinked references"
msgstr "참조링크 제거 시에 경고(_U)"

msgid ""
"Warn if one glyph contains an outline while the other contains a reference "
"(but the reference describes the same outline)"
msgstr ""
"한쪽 글리프가 아웃라인를 포함하고, 다른 한쪽이 참조를 포함하고 있을"
"(또는,그 참조가 같은 아웃라인를 기술) 경우에 경고표시"

msgid "Compare _Hints"
msgstr "힌트를 비교(_H)"

msgid "Compare PostScript hints and hintmasks and truetype instructions"
msgstr "PostScript의 힌트 또는 힌트마스크 또는 TrueType명령을 비교"

msgid "Compare Hint_Masks"
msgstr "힌트마스크를 비교(_M)"

msgid "Compare hintmasks"
msgstr "힌트마스크를 비교"

msgid "HintMasks only if conflicts"
msgstr "충돌하는 힌트마스크만"

msgid "Don't compare hintmasks if the glyph has no hint conflicts"
msgstr "글리프에 힌트가 충돌하지 앟는 경우, 힌트마스크를 비교하지 않음"

msgid "Don't Compare HintMasks"
msgstr "힌트마스크를 비교하지 않음"

msgid "_Add Diff Outlines to Background"
msgstr "아웃라인의 차이를 배경에 추가(_A)"

msgid ""
"If two glyphs differ, then add the outlines of the second glyph\n"
"to the background layer of the first (So when opening the first\n"
"the differences will be visible)."
msgstr ""
"2개의 아웃라인에 차이가 있으면,비교 대상 글리프의 아웃라인를 \n"
"비교 기준 글리프의 배경레이어에 추가(그럼으로써, 비교 기준\n"
"폰트를 열면 양쪽의 차이를 눈으로 확인가능합니다)."

msgid "Add _Missing Glyphs"
msgstr "존재하지 않는 글리프를 추가(_M)"

msgid ""
"If a glyph in the second font is missing from the first, then\n"
"add it to the first with the outlines of the second font in\n"
"the background"
msgstr ""
"비교대상의 폰트글리프가 비교기준의 폰트에 포함되어 있지 않은\n"
"때는 그 글리프를 삽입해, 비교대상의 아웃라인을 글리프의 배경에 \n"
"배치합니다"

msgid "Compare _Bitmaps"
msgstr "비트맵을 비교(_B)"

msgid "Compare _Names"
msgstr "이름을 비교(_N)"

msgid "Compare Glyph _Positioning"
msgstr "글리프의 위치지정을 비교(_P)"

msgid "Kerning & such"
msgstr "커닝과 그 부류"

msgid "Compare Glyph _Substitution"
msgstr "글리프바꾸기를 비교(_S)"

msgid "Ligatures & such"
msgstr "합음자와 그 부류"

msgid "Outline Glyphs\n"
msgstr "아웃라인글리프\n"

msgid "Glyph Differences\n"
msgstr "글리프의 상이점\n"

msgid "Glyph “%s” differs\n"
msgstr "글리프“%s”에 차이가 있습니다\n"

msgid "Glyph “%s” refers to %s with a different truetype point matching scheme\n"
msgstr "글리프“%s”는, %s로의 참조를 다른 TrueType점 참조 스킴으로 실행하고 있습니다\n"

msgid "Glyph “%s” contains a reference to %s in %s\n"
msgstr "글리프“%1$s”의 %3$s에서 %2$s로의 참조가 포함되어 있습니다\n"

msgid "Glyph “%s” refers to %s with a different transformation matrix\n"
msgstr "글리프“%s”에서 %s로의 참조 변환행렬이 서로 다릅니다\n"

msgid "Glyph “%s” has advance width %d in %s but %d in %s\n"
msgstr "글리프“%1$s”의 글자붙이기 폭은 %3$s에서는 %2$d입니다만 %5$s에서는 %4$d입니다\n"

msgid "Glyph “%s” has vertical advance width %d in %s but %d in %s\n"
msgstr "글리프“%1$s”의 세로쓰기 이동폭은 %3$s에서는 %2$d입니다만 %5$s에서는 %4$d입니다\n"

msgid "Glyph “%s” has a different number of layers\n"
msgstr "글리프“%s”에 포함되는 레이어의 갯수가 서로 다릅니다\n"

msgid "Glyph “%s” has a different fill in layer %d\n"
msgstr "글리프“%s”의 레이어 %d의 채우기가 서로 다릅니다\n"

msgid "Glyph “%s” has a different stroke in layer %d\n"
msgstr "글리프“%s”의 레이어 %d의 스트로크설정이 서로 다릅니다\n"

msgid "Glyph “%s” contains a reference which has different truetype point match specifications\n"
msgstr "글리프“%s”에 포함되는 참조는, TrueType의 점의 참조방식과 다릅니다\n"

msgid "Glyph “%s” does not have splines which match exactly, but they are close\n"
msgstr "글리프“%s”의 스플라인은 정확히 일치하지 않습니다만, 거의 같습니다\n"

msgid "Different number of contours in glyph “%s”\n"
msgstr "글리프“%s”에 포함되는 윤곽선의 수가 서로 다릅니다\n"

msgid "Open/Closed contour mismatch in glyph “%s”\n"
msgstr "글리프“%s”에, 윤곽 열기/닫기의 불일치가 존재합니다\n"

msgid "Spline mismatch in glyph “%s”\n"
msgstr "글리프“%s”에 스플라인의 불일치가 존재합니다\n"

msgid "Hint masks differ in glyph “%s” at (%g,%g)\n"
msgstr "글리프“%s”의 위치(%g,%g)에 힌트마스크 불일치가 존재합니다\n"

msgid "Hints differ in glyph “%s”\n"
msgstr "글리프“%s”의 힌트가 서로 다릅니다\n"

msgid "Glyph “%s” in %s has no truetype instructions\n"
msgstr "%2$s글리프 “%1$s”에서 TrueType명령이 없습니다\n"

msgid "Glyph “%s” has different truetype instructions\n"
msgstr "글리프“%s”의 TrueType명령이 서로 다릅니다\n"

msgid "Glyphs in %s but not in %s\n"
msgstr "%s에 있는 글리프가 %s에 없습니다\n"

msgid "Glyph “%s” missing from %s\n"
msgstr "글리프“%s”가 %s에 없습니다\n"

msgid "ppem is different in the two fonts, cowardly refusing to compare glyphs\n"
msgstr "EM 당 픽셀수가 2개의 폰트에서 다르므로, 글리프의 비교를 거부합니다\n"

msgid "Bitmap Strikes\n"
msgstr "비트맵 스트라이크\n"

msgid "Strike %d@%d\n"
msgstr "스트라이크 %d@%d\n"

msgid "Glyphs in %s but not in %s at %d@%d\n"
msgstr "%3$d@%4$d글리프는 %1$s에 있습니다만 %2$s에 없습니다\n"

msgid "Glyph “%s” missing from %s at %d@%d\n"
msgstr "%3$d@%4$d글리프 “%1$s”는 %2$d에 없습니다\n"

msgid "Glyphs Differences at %d@%d\n"
msgstr "%d@%d에 대한 글리프의 상이점\n"

msgid "Glyph “%s” differs at %d@%d\n"
msgstr "글리프“%s”는, %d@%d에서 서로 다릅니다\n"

msgid "Glyph “%s” has advance width %d in %s but %d in %s at %d@%d\n"
msgstr "%6$d@%7$d글리프 “%1$s”의 글자붙이기 폭은 %3$s에서는 %2$d입니다만, %5$s에서는 %4$d입니다\n"

msgid "Glyph “%s” has vertical advance width %d in %s but %d in %s at %d@%d\n"
msgstr "%6$d@%7$d 글리프 “%1$s”의 세로쓰기 이동폭은 %3$s에서는 %2$d입니다만,%5$s에서는 %4$d입니다\n"

msgid "Glyph “%s” has a different bitmap at %d@%d\n"
msgstr "%2$d@%3$d 글리프 “%1$s”의 비트맵이 서로 다릅니다\n"

msgid "Strikes in %s but not in %s\n"
msgstr "%s에 포함되는 스탈이크가 %s에 없습니다\n"

msgid "Strike %d@%d missing from %s\n"
msgstr "스트라이크 %d@%d가 %s에 없습니다\n"

msgid "The %s differs. In %s it is ("
msgstr "%s가 다릅니다. %s에서는("

msgid ") while in %s it is ("
msgstr ")입니다만, %s에서는("

msgid "The %s is missing in %s. Whilst in %s it is ("
msgstr "%s는 %s에 없습니다. 하지만 %s에서는("

msgid "copyright notice"
msgstr "저작권표시"

msgid "Glyph Positioning\n"
msgstr "글리프위치지정\n"

msgid "Glyph Substitution\n"
msgstr "글리프바꾸기\n"

msgid "Feature Differences\n"
msgstr "특성의 상이점\n"

msgid "Feature %s\n"
msgstr "특성%s\n"

msgid "“%s” in %s did not contain an anchor point (%g,%g) class %s\n"
msgstr "%2$s내의 “%1$s”에서 클래스 %5$s의 고정점 (%3$g,%4$g) 이 포함되어 있지 않습니다\n"

msgid ""
"“%s” in %s contains an anchor point (%g,%g) class %s which differs from its counterpart by point matching\n"
msgstr ""
"%2$s내의 “%1$s”에 포함되는 클래스 %5$s의 고정점 (%3$g,%4$g)은, 비교대상과 차이가 존재하는것이 점의 참조에 의해 알수 있습니다\n"

msgid ""
"“%s” in %s did not contain a positioning lookup ∆x=%d ∆y=%d ∆x_adv=%d ∆y_adv=%d\n"
msgstr ""
"%2$s의 “%1$s”에서 위치지정 ∆x=%3$d ∆y=%4$d ∆x_adv=%5$d ∆y_adv=%6$d를 수행하는 참조는 없습니다\n"

msgid ""
"“%s” in %s did not contain a pairwise positioning lookup ∆x=%d ∆y=%d ∆x_adv=%d ∆y_adv=%d to %s ∆x=%d ∆y=%d ∆x_adv=%d ∆y_adv=%d\n"
msgstr ""
"%2$s의 “%1$s”에서 짝단위 위치지정 ∆x=%3$d ∆y=%4$d ∆x_adv=%5$d ∆y_adv=%6$d"
"(다음의 글리프%7$s에서 ∆x=%8$d ∆y=%9$d ∆x_adv=%10$d ∆y_adv=%11$d)를 수행하는 참조는 없습니다\n"

msgid "“%s” in %s did not contain a substitution lookup to %s\n"
msgstr "%2$s의 “%1$s”는 %3$s에 대해 바꾸기참조를 포함하고 있지 않습니다\n"

msgid "The kerning class in %1$s fails to match anything in %2$s\n"
msgstr "%s에 있는 커닝클래스는, %s의 중에 일치하는 것이 없습니다\n"

msgid "All kerning classes in %s fail to match anything in %s\n"
msgstr "%s에 있는 어떤 커닝클래스도, %s의 중에 일치하는 것이 없습니다\n"

msgid "The %dth kerning class in %s does not match anything in %s\n"
msgstr "%2$s의 %1$d번째의 커닝클래스는, %3$s 중에 일치하는 것이 없습니다\n"

msgid "The context/chaining in %s fails to match anything in %s\n"
msgstr ""
"%s에 있는 문맥(연쇄)의 참조는, %s 중에 일치하는 것이 없습니다\n"

msgid "All context/chainings in %s fail to match anything in %s\n"
msgstr ""
"%s에 있는 어떤 문맥(연쇄)의 참조도, %s 중에 일치하는 것이 없습니다\n"

msgid "The %dth context/chaining in %s does not match anything in %s\n"
msgstr "%2$s의 %1$d번째의 문맥(연쇄)의 참조는, %3$s 중에 일치하는 것이 없습니다\n"

msgid "Kerning between “%s” and %s is %d in %s and %d in %s\n"
msgstr "“%1$s”과 “%2$s”의 커닝은, %4$s에서는 %3$d입니다만, %6$s에서는 %5$d입니다\n"

msgid "No kerning between “%s” and %s in %s whilst it is %d in %s\n"
msgstr "“%1$s”과 “%2$s”과의 커닝은 %3$s에 없습니다만, %5$s에서 %4$d만큼 있습니다\n"

msgid "Features in %s but not in %s\n"
msgstr "%s에 있는 특성이 %s에 없습니다\n"

msgid "Feature %s is not in %s\n"
msgstr "특성%s는 %s에 없습니다\n"

msgid "Feature '%c%c%c%c' is not in %s\n"
msgstr "특성'%c%c%c%c'는 %s에 없습니다 \n"

msgid "Nested features in %s but not in %s\n"
